payment_id,invoice_id,payment_date,paid_amount,payment_method,days_late
PY00001,IV00166,2024-07-20,3821.19,Wire,0
PY00002,IV00066,2024-06-19,36691.71,Credit Card,0
PY00003,IV00184,2024-08-12,139139.63,Wire,0
PY00004,IV00048,2024-06-03,52227.01,Cash,0
PY00005,IV00004,2024-03-06,216704.59,Credit Card,0
PY00006,IV00189,2024-09-06,2608.33,ACH,0
PY00007,IV00087,2024-08-28,438.46,Wire,0
PY00008,IV00076,2024-04-20,49747.9,Cash,0
PY00009,IV00146,2024-05-08,118324.36,Wire,0
PY00010,IV00173,2024-03-31,100438.44,Wire,0
PY00011,IV00050,2024-07-29,65124.52,ACH,0
PY00012,IV00045,2024-04-30,24952.86,ACH,0
PY00013,IV00157,2024-07-14,128210.5,Bank Transfer,21
PY00014,IV00164,2024-04-09,128097.27,ACH,0
PY00015,IV00104,2024-05-25,98189.32,Cash,0
PY00016,IV00110,2024-07-16,193552.25,Credit Card,24
PY00017,IV00132,2024-08-20,96945.85,ACH,0
PY00018,IV00084,2024-04-28,26572.66,Cash,0
PY00019,IV00023,2024-08-30,88794.79,Bank Transfer,0
PY00020,IV00103,2024-04-20,5038.38,Cash,0
PY00021,IV00172,2024-03-08,23734.05,Wire,0
PY00022,IV00025,2024-06-05,20650.52,ACH,0
PY00023,IV00197,2024-03-19,27111.82,Bank Transfer,0
PY00024,IV00036,2024-06-08,84012.46,Credit Card,0
PY00025,IV00123,2024-09-07,33087.3,Wire,0
PY00026,IV00083,2024-02-20,105068.72,Cash,0
PY00027,IV00064,2024-08-20,69045.37,Wire,0
PY00028,IV00002,2024-03-26,2371.36,Cash,0
PY00029,IV00067,2024-04-14,227239.05,ACH,0
PY00030,IV00099,2024-03-14,53419.41,Wire,0
PY00031,IV00061,2024-08-31,63183.89,ACH,0
PY00032,IV00115,2024-04-24,56846.97,ACH,0
PY00033,IV00069,2024-05-26,55941.73,Wire,0
PY00034,IV00085,2024-06-05,63152.0,Wire,0
PY00035,IV00078,2024-05-04,9664.03,Credit Card,0
PY00036,IV00150,2024-05-22,35301.59,ACH,0
PY00037,IV00147,2024-03-01,153397.55,Bank Transfer,14
PY00038,IV00003,2024-06-21,12493.12,Credit Card,0
PY00039,IV00180,2024-09-08,79853.59,ACH,0
PY00040,IV00093,2024-04-27,25561.68,ACH,0
PY00041,IV00170,2024-04-10,212107.9,Credit Card,0
PY00042,IV00016,2024-08-13,171819.56,Credit Card,0
PY00043,IV00031,2024-07-02,164465.07,Cash,0
PY00044,IV00120,2024-05-29,1630.29,Wire,0
PY00045,IV00079,2024-04-25,99211.62,ACH,18
PY00046,IV00041,2024-02-19,69012.3,Wire,0
PY00047,IV00186,2024-06-04,87473.78,Wire,0
PY00048,IV00129,2024-04-28,160186.73,ACH,0
PY00049,IV00080,2024-04-09,158788.3,Credit Card,0
PY00050,IV00158,2024-03-19,113349.5,Credit Card,0
PY00051,IV00193,2024-02-13,15412.52,Cash,0
PY00052,IV00095,2024-08-05,109459.37,Bank Transfer,0
PY00053,IV00057,2024-05-27,175217.69,Bank Transfer,0
PY00054,IV00148,2024-02-16,47676.02,Credit Card,0
PY00055,IV00035,2024-09-11,27878.03,Bank Transfer,0
PY00056,IV00176,2024-07-16,10969.42,Bank Transfer,0
PY00057,IV00040,2024-07-13,268765.3,Cash,7
PY00058,IV00117,2024-05-28,184296.77,ACH,0
PY00059,IV00096,2024-05-07,157890.15,Cash,0
PY00060,IV00107,2024-08-16,134669.39,Cash,21
