delivery_id,order_id,delivery_date,shipped_qty,delivery_status
DL00001,SO00001,2024-06-25,40,Shipped
DL00002,SO00002,2024-02-09,60,Pending
DL00003,SO00003,2024-04-24,73,Shipped
DL00004,SO00004,2024-02-11,77,Shipped
DL00005,SO00005,2024-06-23,64,Shipped
DL00006,SO00006,2024-04-20,37,Shipped
DL00007,SO00007,2024-04-28,81,Pending
DL00008,SO00008,2024-04-25,24,Shipped
DL00009,SO00009,2024-07-24,72,Pending
DL00010,SO00010,2024-05-21,74,Shipped
DL00011,SO00011,2024-08-07,85,Pending
DL00012,SO00012,2024-08-03,4,Delivered
DL00013,SO00013,2024-05-03,10,Delivered
DL00014,SO00014,2024-08-16,25,Delivered
DL00015,SO00015,2024-04-17,28,Shipped
DL00016,SO00016,2024-06-29,101,Pending
DL00017,SO00017,2024-02-05,26,Shipped
DL00018,SO00018,2024-06-29,6,Shipped
DL00019,SO00019,2024-08-27,16,Shipped
DL00020,SO00020,2024-06-27,63,Pending
DL00021,SO00021,2024-07-14,86,Shipped
DL00022,SO00022,2024-05-15,58,Delivered
DL00023,SO00023,2024-07-12,27,Shipped
DL00024,SO00024,2024-08-12,96,Pending
DL00025,SO00025,2024-05-06,34,Shipped
DL00026,SO00026,2024-07-08,28,Shipped
DL00027,SO00027,2024-08-26,16,Shipped
DL00028,SO00028,2024-04-18,88,Pending
DL00029,SO00029,2024-04-24,59,Shipped
DL00030,SO00030,2024-01-22,48,Shipped
DL00031,SO00031,2024-06-03,106,Pending
DL00032,SO00032,2024-06-03,1,Delivered
DL00033,SO00033,2024-03-27,109,Shipped
DL00034,SO00034,2024-08-06,76,Pending
DL00035,SO00035,2024-07-28,55,Shipped
DL00036,SO00036,2024-04-24,42,Shipped
DL00037,SO00037,2024-06-29,17,Pending
DL00038,SO00038,2024-08-24,56,Shipped
DL00039,SO00039,2024-04-14,80,Shipped
DL00040,SO00040,2024-06-19,93,Shipped
DL00041,SO00041,2024-01-19,42,Delivered
DL00042,SO00042,2024-04-03,92,Shipped
