invoice_id,order_id,invoice_date,gross_amount,tax_amount,net_amount,payment_due_date
IV00001,SO00001,2024-06-30,40323.46,3665.77,36657.69,2024-08-14
IV00002,SO00002,2024-02-13,2371.36,175.66,2195.7,2024-03-29
IV00003,SO00003,2024-04-25,12493.12,925.42,11567.7,2024-06-24
IV00004,SO00004,2024-02-12,216704.59,23218.35,193486.24,2024-03-13
IV00005,SO00005,2024-06-25,148465.9,15907.06,132558.84,2024-07-10
IV00006,SO00006,2024-04-21,66836.91,6076.08,60760.83,2024-05-21
IV00007,SO00007,2024-05-01,73863.09,3517.29,70345.8,2024-05-31
IV00008,SO00008,2024-04-30,9690.63,1478.23,8212.4,2024-05-15
IV00009,SO00009,2024-07-27,143887.15,13080.65,130806.5,2024-08-26
IV00010,SO00010,2024-05-23,147468.38,10923.58,136544.8,2024-07-07
IV00011,SO00011,2024-08-10,56084.18,8555.21,47528.97,2024-09-24
IV00012,SO00012,2024-08-05,1744.76,83.08,1661.68,2024-09-04
IV00013,SO00013,2024-05-05,10005.66,741.16,9264.5,2024-06-04
IV00014,SO00014,2024-08-18,21849.8,2341.05,19508.75,2024-09-17
IV00015,SO00015,2024-04-18,4524.26,411.3,4112.96,2024-05-18
IV00016,SO00016,2024-07-04,171819.56,26209.76,145609.8,2024-08-18
IV00017,SO00017,2024-02-08,54425.44,5831.3,48594.14,2024-03-09
IV00018,SO00018,2024-07-04,14212.5,1052.78,13159.72,2024-08-18
IV00019,SO00019,2024-09-01,35531.24,1691.96,33839.28,2024-09-16
IV00020,SO00020,2024-06-28,43954.22,3995.84,39958.38,2024-07-13
IV00021,SO00021,2024-07-18,105144.98,11265.53,93879.45,2024-08-02
IV00022,SO00022,2024-05-20,33710.34,3611.82,30098.52,2024-06-04
IV00023,SO00023,2024-07-16,88794.79,13544.97,75249.82,2024-08-30
IV00024,SO00024,2024-08-13,131952.11,9774.23,122177.88,2024-09-27
IV00025,SO00025,2024-05-09,20650.52,983.36,19667.16,2024-06-08
IV00026,SO00026,2024-07-12,21415.35,2294.5,19120.85,2024-08-11
IV00027,SO00027,2024-08-31,22953.35,2086.67,20866.68,2024-09-30
IV00028,SO00028,2024-04-20,44607.8,6804.58,37803.22,2024-06-19
IV00029,SO00029,2024-04-29,133927.67,9920.57,124007.1,2024-05-14
IV00030,SO00030,2024-01-24,125991.04,13499.04,112492.0,2024-03-09
IV00031,SO00031,2024-06-08,164465.07,7831.67,156633.4,2024-07-08
IV00032,SO00032,2024-06-04,2880.51,439.4,2441.11,2024-07-04
IV00033,SO00033,2024-03-29,168492.5,15317.5,153175.0,2024-05-13
IV00034,SO00034,2024-08-08,226396.68,16770.12,209626.56,2024-10-07
IV00035,SO00035,2024-07-31,27878.03,2065.04,25812.99,2024-09-14
IV00036,SO00036,2024-04-27,84012.46,12815.46,71197.0,2024-06-11
IV00037,SO00037,2024-07-02,22600.12,1076.2,21523.92,2024-08-01
IV00038,SO00038,2024-08-27,66627.59,4935.38,61692.21,2024-09-26
IV00039,SO00039,2024-04-19,72962.73,6632.98,66329.75,2024-06-03
IV00040,SO00040,2024-06-21,268765.3,24433.21,244332.09,2024-07-06
IV00041,SO00041,2024-01-24,69012.3,10527.3,58485.0,2024-02-23
IV00042,SO00042,2024-04-04,174915.41,26682.01,148233.4,2024-05-04
IV00043,SO00043,2024-07-16,217995.47,33253.55,184741.92,2024-09-14
IV00044,SO00044,2024-01-11,16508.09,1222.82,15285.27,2024-01-26
IV00045,SO00045,2024-04-03,24952.86,3806.37,21146.49,2024-05-03
IV00046,SO00046,2024-06-27,5771.92,524.72,5247.2,2024-07-27
IV00047,SO00047,2024-03-07,18775.89,894.09,17881.8,2024-04-21
IV00048,SO00048,2024-05-06,52227.01,2487.0,49740.01,2024-06-05
IV00049,SO00049,2024-05-02,201696.74,30767.3,170929.44,2024-06-01
IV00050,SO00050,2024-06-17,65124.52,4824.04,60300.48,2024-08-01
IV00051,SO00051,2024-08-07,529.67,56.75,472.92,2024-09-06
IV00052,SO00052,2024-09-09,71284.97,3394.52,67890.45,2024-10-09
IV00053,SO00053,2024-04-15,46798.35,7138.73,39659.62,2024-06-14
IV00054,SO00054,2024-07-03,8413.17,764.83,7648.34,2024-08-02
