order_id,customer_id,material_id,order_date,quantity,net_value,order_status
SO00001,C0043,M0040,2024-06-19,41,36657.69,Billed
SO00002,C0093,M0020,2024-02-01,65,2195.7,Delivered
SO00003,C0042,M0026,2024-04-14,90,11567.7,Delivered
SO00004,C0025,M0027,2024-02-02,86,193486.24,Paid
SO00005,C0096,M0012,2024-06-22,79,132558.84,Billed
SO00006,C0071,M0001,2024-04-13,39,60760.83,Delivered
SO00007,C0075,M0039,2024-04-20,84,70345.8,Delivered
SO00008,C0057,M0044,2024-04-23,28,8212.4,Billed
SO00009,C0095,M0011,2024-07-22,85,130806.5,Open
SO00010,C0085,M0041,2024-05-11,80,136544.8,Delivered
SO00011,C0097,M0016,2024-07-28,87,47528.97,Delivered
SO00012,C0026,M0010,2024-07-25,4,1661.68,Open
SO00013,C0079,M0050,2024-05-01,10,9264.5,Billed
SO00014,C0081,M0037,2024-08-14,25,19508.75,Paid
SO00015,C0064,M0026,2024-04-08,32,4112.96,Open
SO00016,C0001,M0049,2024-06-25,111,145609.8,Paid
SO00017,C0100,M0028,2024-01-28,29,48594.14,Delivered
SO00018,C0067,M0030,2024-06-27,7,13159.72,Billed
SO00019,C0016,M0030,2024-08-22,18,33839.28,Paid
SO00020,C0068,M0036,2024-06-19,77,39958.38,Delivered
SO00021,C0057,M0040,2024-07-12,105,93879.45,Paid
SO00022,C0055,M0036,2024-05-09,58,30098.52,Paid
SO00023,C0061,M0029,2024-07-09,34,75249.82,Paid
SO00024,C0082,M0018,2024-08-03,99,122177.88,Paid
SO00025,C0081,M0016,2024-05-04,36,19667.16,Billed
SO00026,C0037,M0016,2024-07-01,35,19120.85,Delivered
SO00027,C0070,M0006,2024-08-16,18,20866.68,Delivered
SO00028,C0089,M0010,2024-04-08,91,37803.22,Delivered
SO00029,C0053,M0022,2024-04-16,70,124007.1,Billed
SO00030,C0027,M0027,2024-01-16,50,112492.0,Paid
SO00031,C0090,M0002,2024-05-29,110,156633.4,Paid
SO00032,C0049,M0031,2024-05-27,1,2441.11,Paid
SO00033,C0097,M0025,2024-03-17,110,153175.0,Paid
SO00034,C0054,M0035,2024-08-01,96,209626.56,Paid
SO00035,C0078,M0015,2024-07-23,63,25812.99,Delivered
SO00036,C0063,M0002,2024-04-21,50,71197.0,Delivered
SO00037,C0052,M0047,2024-06-22,22,21523.92,Paid
SO00038,C0017,M0040,2024-08-23,69,61692.21,Open
SO00039,C0076,M0037,2024-04-10,85,66329.75,Open
SO00040,C0055,M0009,2024-06-13,111,244332.09,Billed
SO00041,C0034,M0025,2024-01-13,42,58485.0,Delivered
SO00042,C0044,M0049,2024-03-24,113,148233.4,Delivered
SO00043,C0054,M0017,2024-07-11,107,184741.92,Open
SO00044,C0096,M0035,2024-01-05,7,15285.27,Paid
SO00045,C0029,M0042,2024-03-30,9,21146.49,Paid
SO00046,C0006,M0049,2024-06-15,4,5247.2,Paid
SO00047,C0003,M0040,2024-02-21,20,17881.8,Delivered
